777401	Jockey - Tights - 777401	112	45	Customer 10245282	0	
763382	Alfani - Ties - 763382	112	45	Customer 1024959	0	
764003	Michael Kors - Coats - 764003	129	45	Customer 10264072	0	
766565	Ippolita - Bracelets - 766565	132	46	Customer 10264072	0	
775061	Valentino - T-Shirts & Vests - 775061	108	46	Customer 1024435	0	
567309	Elyse Walker - Dresses - 567309	118	46	Customer 1023152	0	
773906	Anne Klein - Evening Tops - 773906	110	46	Customer 1024959	0	
763334	Gucci - V-Neck - 763334	129	46	Customer 1023152	0	
773021	Levis - Boyfriend - 773021	130	46	Customer 1029139	0	
774488	Converse - Boyfriend - 774488	115	46	Customer 1024959	0	
762398	Rawlings - Belts - 762398	128	46	Customer 10264072	0	
777539	French Connection - Bras - 777539	105	46	Customer 1024959	0	
778517	Alexander Mcqueen - Shoulder Bags - 778517	120	46	Customer 1026254	0	
776222	Paige - Denim Shorts - 776222	120	46	Customer 1023152	0	
762878	Burberry - Watches - 762878	131	46	Customer 1025865	0	
776924	DKNY - Full - 776924	125	46	Customer 10251002	0	
772340	Ralph Lauren - Sunglasses - 772340	133	46	Customer 1028427	0	
769064	Becca Beach - Bikinis - 769064	134	46	Customer 10251002	0	
754607	Old Navy - Socks & Tights - 754607	123	46	Customer 10264072	0	
761708	Valentino - Wallets - 761708	113	46	Customer 1026254	0	
767267	Freya - Shapewear - 767267	123	46	Customer 1029139	0	
768125	Kate Spade - Jackets - 768125	113	46	Customer 1023152	0	
755294	Diesel - Blazers - 755294	120	46	Customer 10225152	0	
577101	Elyse Walker - Dresses - 577101	111	46	Customer 1020838	0	
776846	Under Armour - Gloves - 776846	136	47	Customer 1025832	0	
761483	Billabong - Straight - 761483	139	47	Customer 1028427	0	
556734	Elyse Walker - Dresses - 556734	137	47	Customer 1028427	0	
762989	Hugo Boss - Flat Front - 762989	121	47	Customer 1023152	0	
563085	Elyse Walker - Dresses - 563085	115	47	Customer 1020838	0	
755246	Nautica - Board Shorts - 755246	130	47	Customer 1023152	0	
773126	Valentino - Necklaces - 773126	124	47	Customer 1025074	0	
763220	Dockers - Dress Pants - 763220	113	47	Customer 1032286	0	
776660	Arabella - Bracelets - 776660	134	47	Customer 10251002	0	
765200	Prada - Sunglasses - 765200	116	47	Customer 1024435	0	
555066	Elyse Walker - Dresses - 555066	116	47	Customer 1020838	0	
559545	Elyse Walker - Dresses - 559545	131	47	Customer 1025074	0	
755783	Gucci - Cardigans - 755783	115	47	Customer 1026254	0	
759923	Hugo Boss - Formal Shirts - 759923	130	48	Customer 1021673	0	
759830	Belstaff - V-Neck - 759830	118	48	Customer 1024435	0	
769877	Valentino - Purses - 769877	121	48	Customer 1032286	0	
768797	Lucky Brand - Purses - 768797	132	48	Customer 10251002	0	
776771	Jones New York - Cardigans - 776771	137	48	Customer 1029139	0	
761168	Gucci - Boots - 761168	129	48	Customer 10251002	0	
776318	Calvin Klein - Hats - 776318	130	48	Customer 10251002	0	
762158	Fendi - Sunglasses - 762158	130	48	Customer 1025074	0	
754655	Diane Von Furstenberg - Dresses - 754655	139	48	Customer 1023152	0	
773585	Converse - Straight - 773585	123	48	Customer 1020838	0	
758129	Ralph Lauren - Cardigans - 758129	119	48	Customer 1020838	0	
773789	Anne Klein - Suit Trousers - 773789	122	49	Customer 1024435	0	
774875	Valentino - Bracelets - 774875	125	49	Customer 1024435	0	
775529	DKNY - Straight - 775529	124	49	Customer 1024861	0	
757160	Samsonite - Bags - 757160	116	49	Customer 1032286	0	
763946	Lacoste - V-Neck - 763946	113	49	Customer 1024435	0	
755099	Armani - Sweaters - 755099	120	49	Customer 1024435	0	
766130	Tahari - Wedges - 766130	129	49	Customer 1025074	0	
771731	Hermes - Designer Bags - 771731	119	49	Customer 1025904	0	
776999	La Perla - Bras - 776999	130	49	Customer 1025779	0	
764180	Rock & Republic - T-Shirts - 764180	130	50	Customer 1024435	0	
769997	Ralph Lauren - Boots - 769997	131	50	Customer 1025779	0	
768308	Gucci - Watches - 768308	137	50	Customer 1025779	0	
756707	Hermes - Gloves - 756707	132	50	Customer 1025779	0	
763370	Tommy Hilfiger - Boxers - 763370	125	50	Customer 1025904	0	
776471	Kenneth Cole - T-Shirts & Vests - 776471	118	50	Customer 1024861	0	
760247	Ralph Lauren - Bags - 760247	135	50	Customer 1025779	0	
760172	Adidas - Bags - 760172	125	50	Customer 1025904	0	
758357	Nike - Coats - 758357	118	50	Customer 1024435	0	
770033	Ralph Lauren - Crop - 770033	123	51	Customer 1024861	0	
774623	Alexander Mcqueen - Sweaters - 774623	141	51	Customer 1025779	0	
759152	Calvin Klein - Boxers - 759152	144	51	Customer 1025779	0	
774212	Steve Madden - Jackets - 774212	126	51	Customer 1025904	0	
773480	Tods - Clutches - 773480	120	51	Customer 1024861	0	
767270	Nautica - Bootcut - 767270	123	51	Customer 1025779	0	
769106	Oscar De La Renta - Designer Pumps - 769106	132	51	Customer 1025779	0	
754109	Badgley Mischka - Sweaters - 754109	127	51	Customer 1025904	0	
768683	Eileen Fisher - Printed Tops - 768683	142	51	Customer 1024861	0	
765440	Burberry - Rings - 765440	113	51	Customer 1032286	0	
760205	Emporio Armani - Briefs - 760205	126	52	Customer 1025904	0	
775805	Freya - Panties - 775805	143	52	Customer 1025779	0	
756791	Calvin Klein - Briefcases - 756791	131	52	Customer 1024861	0	
771842	Calvin Klein - Corsets - 771842	128	52	Customer 1025779	0	
760079	2(X)IST - Boxers - 760079	143	52	Customer 1025779	0	
758903	Hugo Boss - Formal Shirts - 758903	136	52	Customer 1024861	0	
764639	DKNY - Shapewear - 764639	117	53	Customer 1025904	0	
771053	Jason Wu - Party - 771053	142	53	Customer 1025779	0	
771689	Bali - Panties - 771689	105	53	Customer 1025904	0	
760730	Adidas - Gloves - 760730	149	54	Customer 1024259	0	
764285	True Religion - Cardigans - 764285	143	54	Customer 1024861	0	
754700	DKNY - Dresses - 754700	142	55	Customer 1024259	0	
777155	Speedo - Swimsuits - 777155	148	55	Customer 1024259	0	
764438	DKNY - Mini Skirts - 764438	149	55	Customer 1024259	0	
754781	Anthropologie - Sweaters - 754781	152	55	Customer 1024259	0	
758630	Michael Kors - Wallets - 758630	149	57	Customer 1028718	0	
759446	Fossil - Wallets - 759446	151	58	Customer 1028718	0	
760670	Hugo Boss - Short Sleeve - 760670	159	58	Customer 1028718	0	
775292	Rag & Bone - Mini Skirts - 775292	143	58	Customer 1028718	0	
756473	Gucci - Bags - 756473	154	58	Customer 1024259	0	
757775	Reebok - Tennis Shoes - 757775	162	58	Customer 1028718	0	
775679	Nautica - Pencil Skirts - 775679	147	58	Customer 1028718	0	
757820	Theory - T-Shirts - 757820	162	58	Customer 1028718	0	
758963	Robert Graham - Socks - 758963	150	59	Customer 1028718	0	
766373	Breil - Watches - 766373	162	59	Customer 1028718	0	
765968	Theory - Suit Trousers - 765968	148	59	Customer 1028718	0	
771443	Kate Spade - Cardigans - 771443	148	59	Customer 1028718	0	
770036	Anne Klein - Belts - 770036	163	60	Customer 1024259	0	
759683	ONeill - Coats - 759683	164	60	Customer 1028718	0	
769583	Guess - Printed Tops - 769583	158	60	Customer 1028718	0	
758087	Ralph Lauren - Formal Shirts - 758087	165	60	Customer 1028718	0	
757787	Nike - Casual Shirts - 757787	158	60	Customer 1028718	0	
767963	Kate Spade - Printed Tops - 767963	165	60	Customer 1024259	0	
769700	Chloe - Clutches - 769700	163	60	Customer 1028718	0	
755522	DKNY - Straight - 755522	149	61	Customer 1028718	0	
777236	Michael Kors - Watches - 777236	147	61	Customer 1028718	0	
772832	Valentino - Pencil Skirts - 772832	161	61	Customer 1028718	0	
